customer_id,month,customer_segment,region_tier,product_type,active_products_count,credit_card_utilization,total_monthly_obligation,emi_amount,days_to_emi,emi_to_income_ratio,salary_delay_days,weekly_balance_change_pct,atm_withdrawal_amount,monthly_income,risk_level_latent,loan_default_observed,active_products_count_lag1,active_products_count_lag2,credit_card_utilization_lag1,credit_card_utilization_lag2,total_monthly_obligation_lag1,total_monthly_obligation_lag2,emi_amount_lag1,emi_amount_lag2,days_to_emi_lag1,days_to_emi_lag2,emi_to_income_ratio_lag1,emi_to_income_ratio_lag2,salary_delay_days_lag1,salary_delay_days_lag2,weekly_balance_change_pct_lag1,weekly_balance_change_pct_lag2,atm_withdrawal_amount_lag1,atm_withdrawal_amount_lag2,monthly_income_lag1,monthly_income_lag2,risk_level_latent_lag1,risk_level_latent_lag2,active_products_count_delta_1,active_products_count_delta_2,credit_card_utilization_delta_1,credit_card_utilization_delta_2,total_monthly_obligation_delta_1,total_monthly_obligation_delta_2,emi_amount_delta_1,emi_amount_delta_2,days_to_emi_delta_1,days_to_emi_delta_2,emi_to_income_ratio_delta_1,emi_to_income_ratio_delta_2,salary_delay_days_delta_1,salary_delay_days_delta_2,weekly_balance_change_pct_delta_1,weekly_balance_change_pct_delta_2,atm_withdrawal_amount_delta_1,atm_withdrawal_amount_delta_2,monthly_income_delta_1,monthly_income_delta_2,credit_card_utilization_std_3m,weekly_balance_change_pct_std_3m,monthly_income_std_3m,credit_card_utilization_mean_3m,credit_card_utilization_max_3m,credit_card_utilization_slope_3m,monthly_income_mean_3m,monthly_income_max_3m,monthly_income_slope_3m,emi_to_income_ratio_mean_3m,emi_to_income_ratio_max_3m,emi_to_income_ratio_slope_3m,weekly_balance_change_pct_mean_3m,weekly_balance_change_pct_max_3m,weekly_balance_change_pct_slope_3m,emi_high_persist_3m,salary_delay_persist_3m,utilization_high_persist_3m,loan_default_next_month
CUST0000000,2024-03,salaried,tier_3,credit_card,2,0.6525868905812269,54470.55945311176,50220,10,0.3855129425492062,2,4.954087631390933,21234.088957078184,130268,0,1,2.0,2.0,0.6525868905812269,0.6525868905812269,54470.55945311176,54470.55945311176,50220.0,50220.0,21.0,17.0,0.3855129425492062,0.3855129425492062,0.0,4.0,5.027259625160315,-9.691232585562965,13856.941077523588,26059.642677575368,130268.0,130268.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-11.0,4.0,0.0,0.0,2.0,-4.0,-0.07317199376938266,14.71849221072328,7377.147879554595,-12202.70160005178,0.0,0.0,0.0,8.47668145910604,0.0,0.6525868905812269,0.6525868905812269,7.254180107442413e-17,130268.0,130268.0,5.4269594208607715e-12,0.3855129425492062,0.3855129425492062,5.2403486897524443e-17,0.09670489032942786,5.027259625160315,7.322660108476949,0,0,0,1.0
CUST0000000,2024-04,salaried,tier_3,credit_card,2,0.6525868905812269,54470.55945311176,50220,24,0.3855129425492062,4,-4.263070130992559,26882.630949084814,130268,1,1,2.0,2.0,0.6525868905812269,0.6525868905812269,54470.55945311176,54470.55945311176,50220.0,50220.0,10.0,21.0,0.3855129425492062,0.3855129425492062,2.0,0.0,4.954087631390933,5.027259625160315,21234.088957078184,13856.941077523588,130268.0,130268.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,-11.0,0.0,0.0,2.0,2.0,-9.217157762383492,-0.07317199376938266,5648.541992006631,7377.147879554595,0.0,0.0,0.0,5.342776717765742,0.0,0.6525868905812269,0.6525868905812269,7.254180107442413e-17,130268.0,130268.0,5.4269594208607715e-12,0.3855129425492062,0.3855129425492062,5.2403486897524443e-17,1.90609237518623,5.027259625160315,-4.645164878076438,0,0,0,0.0
CUST0000000,2024-05,salaried,tier_3,credit_card,2,0.6525868905812269,54470.55945311176,50220,14,0.3855129425492062,2,-9.024226105220809,42350.8442449251,130268,1,0,2.0,2.0,0.6525868905812269,0.6525868905812269,54470.55945311176,54470.55945311176,50220.0,50220.0,24.0,10.0,0.3855129425492062,0.3855129425492062,4.0,2.0,-4.263070130992559,4.954087631390933,26882.630949084814,21234.088957078184,130268.0,130268.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.0,14.0,0.0,0.0,-2.0,2.0,-4.76115597422825,-9.217157762383492,15468.213295840287,5648.541992006631,0.0,0.0,0.0,7.106544616839046,0.0,0.6525868905812269,0.6525868905812269,7.254180107442413e-17,130268.0,130268.0,5.4269594208607715e-12,0.3855129425492062,0.3855129425492062,5.2403486897524443e-17,-2.7777362016074783,4.954087631390933,-6.989156868305871,0,0,0,0.0
CUST0000001,2024-03,salaried,tier_1,credit_card,1,0.5143679145775039,25741.183454147857,22859,23,0.2039761928132278,22,-18.886653783046214,97373.85690733352,112067,3,1,1.0,1.0,0.5143679145775039,0.5143679145775039,25741.183454147857,25741.183454147857,22859.0,22859.0,23.0,22.0,0.2039761928132278,0.2039761928132278,29.0,29.0,-16.953144124422078,-18.94288063512504,104683.71083099912,69168.7544983275,112067.0,112067.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-7.0,0.0,-1.9335096586241356,1.9897365107029614,-7309.853923665592,35514.956332671616,0.0,0.0,0.0,1.1328924957023292,0.0,0.5143679145775039,0.5143679145775039,-3.858417961611097e-17,112067.0,112067.0,1.720729836380401e-11,0.2039761928132278,0.2039761928132278,3.5019622171132135e-17,-18.26089284753111,-16.953144124422078,0.028113426039411606,0,1,0,1.0
CUST0000001,2024-04,salaried,tier_1,credit_card,1,0.5143679145775039,25741.183454147857,22859,19,0.2039761928132278,23,-32.97663725781548,73554.36397894395,112067,3,1,1.0,1.0,0.5143679145775039,0.5143679145775039,25741.183454147857,25741.183454147857,22859.0,22859.0,23.0,23.0,0.2039761928132278,0.2039761928132278,22.0,29.0,-18.886653783046214,-16.953144124422078,97373.85690733352,104683.71083099912,112067.0,112067.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,0.0,0.0,0.0,1.0,-7.0,-14.08998347476927,-1.9335096586241356,-23819.492928389576,-7309.853923665592,0.0,0.0,0.0,8.746603398988372,0.0,0.5143679145775039,0.5143679145775039,-3.858417961611097e-17,112067.0,112067.0,1.720729836380401e-11,0.2039761928132278,0.2039761928132278,3.5019622171132135e-17,-22.938811721761258,-16.953144124422078,-8.011746566696704,0,1,0,0.0
CUST0000001,2024-05,salaried,tier_1,credit_card,1,0.5143679145775039,25741.183454147857,22859,22,0.2039761928132278,15,-39.60908983147015,64463.61338773519,112067,3,0,1.0,1.0,0.5143679145775039,0.5143679145775039,25741.183454147857,25741.183454147857,22859.0,22859.0,19.0,23.0,0.2039761928132278,0.2039761928132278,23.0,22.0,-32.97663725781548,-18.886653783046214,73554.36397894395,97373.85690733352,112067.0,112067.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,-4.0,0.0,0.0,-8.0,1.0,-6.632452573654668,-14.08998347476927,-9090.750591208758,-23819.492928389576,0.0,0.0,0.0,10.582504565256668,0.0,0.5143679145775039,0.5143679145775039,-3.858417961611097e-17,112067.0,112067.0,1.720729836380401e-11,0.2039761928132278,0.2039761928132278,3.5019622171132135e-17,-30.49079362411062,-18.886653783046214,-10.361218024211972,0,1,0,1.0
CUST0000002,2024-03,self_employed,tier_2,bnpl,1,0.3323592099410596,22921.30075180346,21517,18,0.2546239867463463,13,-16.449179632829008,57115.57461175335,84505,2,1,1.0,1.0,0.3323592099410596,0.3323592099410596,22921.30075180346,22921.30075180346,21517.0,21517.0,14.0,16.0,0.2546239867463463,0.2546239867463463,13.0,12.0,-10.7351042555401,-18.496333559465057,56508.01881202022,58777.02654654985,84505.0,84505.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,-2.0,0.0,0.0,0.0,1.0,-5.714075377288907,7.7612293039249565,607.5557997331271,-2269.0077345296304,0.0,0.0,0.0,4.022399303168533,0.0,0.3323592099410596,0.3323592099410596,1.5732048504239176e-17,84505.0,84505.0,6.776593919560591e-12,0.2546239867463463,0.2546239867463463,-2.91427779368134e-17,-15.22687248261139,-10.7351042555401,1.0235769633180247,0,1,0,1.0
CUST0000002,2024-04,self_employed,tier_2,bnpl,1,0.3323592099410596,22921.30075180346,21517,22,0.2546239867463463,14,-11.08967827147745,53054.543739853,84505,2,1,1.0,1.0,0.3323592099410596,0.3323592099410596,22921.30075180346,22921.30075180346,21517.0,21517.0,18.0,14.0,0.2546239867463463,0.2546239867463463,13.0,13.0,-16.449179632829008,-10.7351042555401,57115.57461175335,56508.01881202022,84505.0,84505.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,1.0,0.0,5.359501361351558,-5.714075377288907,-4061.0308719003515,607.5557997331271,0.0,0.0,0.0,3.2015786468669516,0.0,0.3323592099410596,0.3323592099410596,1.5732048504239176e-17,84505.0,84505.0,6.776593919560591e-12,0.2546239867463463,0.2546239867463463,-2.91427779368134e-17,-12.75798738661552,-10.7351042555401,-0.17728700796867466,0,1,0,1.0
CUST0000002,2024-05,self_employed,tier_2,bnpl,1,0.3323592099410596,22921.30075180346,21517,13,0.2546239867463463,27,-38.075502254280174,66503.37760499805,84505,3,1,1.0,1.0,0.3323592099410596,0.3323592099410596,22921.30075180346,22921.30075180346,21517.0,21517.0,22.0,18.0,0.2546239867463463,0.2546239867463463,14.0,13.0,-11.08967827147745,-16.449179632829008,53054.543739853,57115.57461175335,84505.0,84505.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.0,4.0,0.0,0.0,13.0,1.0,-26.985823982802724,5.359501361351558,13448.833865145054,-4061.0308719003515,0.0,0.0,0.0,14.286688332151657,0.0,0.3323592099410596,0.3323592099410596,1.5732048504239176e-17,84505.0,84505.0,6.776593919560591e-12,0.2546239867463463,0.2546239867463463,-2.91427779368134e-17,-21.871453386195544,-11.08967827147745,-10.813161310725588,0,1,0,1.0
CUST0000003,2024-03,self_employed,tier_1,bnpl,1,0.5627313766183015,16854.0652204725,15677,18,0.374743031983554,10,-17.72740795241412,60646.47926380305,41834,2,1,1.0,1.0,0.5627313766183015,0.5627313766183015,16854.0652204725,16854.0652204725,15677.0,15677.0,14.0,20.0,0.374743031983554,0.374743031983554,7.0,12.0,-22.602692653326343,-24.98959246009368,40104.37531815547,53873.60147753933,41834.0,41834.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,-6.0,0.0,0.0,3.0,-5.0,4.875284700912225,2.3868998067673353,20542.103945647577,-13769.226159383856,0.0,0.0,0.0,3.7014640217548993,0.0,0.5627313766183015,0.5627313766183015,-7.059947468675618e-18,41834.0,41834.0,7.657105506639235e-12,0.374743031983554,0.374743031983554,1.0587268424070308e-16,-21.773231021944714,-17.72740795241412,3.6310922538397756,0,1,0,0.0
